INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../../rtos/freertos/Source/portable/MemMang/heap_4.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MIMXRT1052xxxxx_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG} -T${ProjDirPath}/MIMXRT1052xxxxx_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMXRT1052xxxxx_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1052xxxxx_sdram.ld -static")

TARGET_LINK_LIBRARIES(qca_demo.elf -Wl,--start-group)
target_link_libraries(qca_demo.elf debug m)

target_link_libraries(qca_demo.elf debug c)

target_link_libraries(qca_demo.elf debug gcc)

target_link_libraries(qca_demo.elf debug nosys)

target_link_libraries(qca_demo.elf optimized m)

target_link_libraries(qca_demo.elf optimized c)

target_link_libraries(qca_demo.elf optimized gcc)

target_link_libraries(qca_demo.elf optimized nosys)

target_link_libraries(qca_demo.elf optimized m)

target_link_libraries(qca_demo.elf optimized c)

target_link_libraries(qca_demo.elf optimized gcc)

target_link_libraries(qca_demo.elf optimized nosys)

target_link_libraries(qca_demo.elf optimized m)

target_link_libraries(qca_demo.elf optimized c)

target_link_libraries(qca_demo.elf optimized gcc)

target_link_libraries(qca_demo.elf optimized nosys)

TARGET_LINK_LIBRARIES(qca_demo.elf -Wl,--end-group)

